subject,trial,rt,choice,vDiff,vL,vR
9156681,25,5.81760000002384,1,5.25,14.25,9.0
9156681,26,3.851,0,-5.25,3.75,9.0
9156681,27,4.24860000002384,0,-2.25,9.0,11.25
9156681,28,5.18380000007153,0,-8.25,0.75,9.0
9156681,29,3.24889999997616,1,3.0,9.0,6.0
9156681,30,2.99120000004768,1,7.5,9.0,1.5
9156681,31,4.3675,1,6.75,9.0,2.25
9156681,32,6.76130000007153,1,-0.75,8.25,9.0
9156681,33,3.16320000004768,1,0.0,9.0,9.0
9156681,34,3.25760000002384,1,0.75,9.75,9.0
9156681,35,1.6806000000238401,0,-4.5,9.0,13.5
9156681,36,2.5985,1,3.0,12.0,9.0
9156681,37,4.9505,0,-4.5,4.5,9.0
9156681,38,2.95660000002384,1,-1.5,7.5,9.0
9156681,39,1.23339999997616,1,3.75,12.75,9.0
9156681,40,2.6392000000476803,0,-1.5,9.0,10.5
9156697,1,4.891,1,3.85,30.0,26.15
9156697,2,5.10399999999997,0,-23.1,30.0,53.1
9156697,3,6.625,0,-28.0,30.0,58.0
9156697,4,4.063,0,-25.55,30.0,55.55
9156697,5,4.45699999999994,1,16.1,30.0,13.9
9156697,6,5.545,1,13.65,30.0,16.35
9156697,7,3.039,0,-3.5,30.0,33.5
9156697,8,6.064,1,20.65,50.65,30.0
9156697,9,2.952,0,-15.75,30.0,45.75
9156697,10,2.897,0,-10.85,30.0,40.849999999999994
9156697,11,2.404,1,18.55,30.0,11.45
9156697,12,5.674,0,6.3,30.0,23.7
9156697,15,11.136,1,5.95,35.95,30.0
9156697,16,6.447,1,-1.4,28.6,30.0
9156697,17,2.976,1,18.2,48.2,30.0
9156697,18,4.10300000000006,0,-8.75,21.25,30.0
9156697,19,4.225,1,11.2,30.0,18.8
9156697,20,4.846,1,8.4,38.4,30.0
9156697,21,8.801,1,20.65,41.65,21.0
9156697,22,12.994,1,8.4,29.4,21.0
9156697,23,7.054,0,-1.4,19.6,21.0
9156697,24,5.57600000000006,1,16.1,21.0,4.9
9156697,25,6.085,1,13.65,21.0,7.35
9156697,26,8.32,1,18.55,21.0,2.45
9156697,27,10.546,0,-3.85,17.15,21.0
9156697,28,5.40200000000006,1,6.3,21.0,14.7
9156697,29,6.68,0,-28.0,21.0,49.0
9156697,30,7.278,1,11.2,21.0,9.8
9156697,31,12.734,0,-10.85,21.0,31.849999999999998
9156697,33,4.45799999999988,1,23.1,44.1,21.0
9156697,34,5.85,0,-25.55,21.0,46.55
9156697,35,7.362,0,-5.95,21.0,26.95
9156697,36,11.185,0,1.05,22.05,21.0
9156697,37,5.62,0,-13.3,21.0,34.3
9156697,38,6.037,1,8.75,21.0,12.25
9156697,39,7.353,0,-15.75,21.0,36.75
9156697,40,3.7470000000001202,1,18.2,39.2,21.0
9156707,1,5.01640000009537,1,-3.15,26.849999999999998,30.0
9156707,2,1.91370000004768,1,6.3,30.0,23.7
9156707,3,1.37569999992847,0,-2.1,27.9,30.0
9156707,4,4.82929999995232,1,-11.55,18.45,30.0
9156707,5,3.824,0,12.6,30.0,17.4
9156707,6,7.2656999999284695,1,-1.05,28.95,30.0
9156707,7,2.81190000009537,0,-18.9,11.1,30.0
9156707,8,5.95779999995232,1,-7.35,22.65,30.0
9156707,9,1.76589999997616,1,17.85,30.0,12.15
9156707,10,7.62279999995232,0,-8.4,21.6,30.0
9156707,11,6.44489999997616,1,19.95,30.0,10.05
9156707,13,6.30760000002384,1,10.5,30.0,19.5
9156707,14,3.82289999997616,1,13.65,30.0,16.35
9156707,15,3.56489999997616,1,-5.25,24.75,30.0
9156707,16,8.56520000004768,1,-15.75,14.25,30.0
9156707,17,1.64489999997616,1,-4.2,25.8,30.0
9156707,18,3.51330000007153,0,-16.8,13.2,30.0
9156707,19,0.5646000000238419,1,-14.7,15.3,30.0
9156707,20,4.64670000004768,0,0.0,30.0,30.0
9156707,21,4.439,0,-13.65,7.35,21.0
9156707,22,1.19860000002384,1,17.85,21.0,3.15
9156707,23,2.40139999997616,0,-3.15,17.849999999999998,21.0
9156707,24,1.61839999997616,0,-18.9,2.1,21.0
9156707,25,3.5465,1,4.2,21.0,16.8
9156707,26,2.07789999997616,0,-6.3,14.7,21.0
9156707,27,2.08009999990463,1,16.8,21.0,4.2
9156707,28,1.4465,0,-5.25,15.75,21.0
9156707,29,1.4911000000238401,1,10.5,21.0,10.5
9156707,30,1.06720000004768,1,7.35,21.0,13.65
9156707,31,4.0446000000238405,0,0.0,21.0,21.0
9156707,32,4.27210000002384,1,8.4,21.0,12.6
9156707,33,4.76989999997616,0,-2.1,18.9,21.0
9156707,34,2.13179999995232,0,15.75,21.0,5.25
9156707,35,1.2775,1,14.7,21.0,6.3
9156707,36,1.8015,0,-11.55,9.45,21.0
9156707,37,1.47460000002384,0,-12.6,8.4,21.0
9156707,38,0.9077999999523161,1,19.95,21.0,1.05
9156707,39,1.81610000002384,0,-9.45,11.549999999999999,21.0
9156707,40,1.75360000002384,0,1.05,21.0,19.95
9156713,1,4.385,0,-3.75,26.25,30.0
9156713,2,12.8763000000007,1,-12.0,30.0,42.0
9156713,3,5.54340000000037,0,-7.8,30.0,37.8
9156713,4,4.64629999999888,1,8.85,38.849999999999994,30.0
9156713,5,3.95219999999925,0,-5.7,30.0,35.7
9156713,6,5.13520000000112,1,-2.7,27.3,30.0
9156713,7,4.921300000000749,0,5.85,30.0,24.15
9156713,8,2.9519000000003697,0,1.65,30.0,28.35
9156713,9,1.86340000000037,1,6.75,36.75,30.0
9156713,10,4.17659999999963,1,3.6,33.6,30.0
9156713,11,5.517,0,-2.55,30.0,32.55
9156713,12,1.87940000000037,1,6.9,30.0,23.1
9156713,13,2.53729999999888,0,-7.95,22.05,30.0
9156713,14,3.08270000000112,1,4.65,34.65,30.0
9156713,15,1.64040000000037,0,-0.6,29.4,30.0
9156713,16,1.6835,0,1.5,31.5,30.0
9156713,17,1.71890000000037,1,10.95,40.95,30.0
9156713,18,1.2625,1,-0.45,30.0,30.45
9156713,19,1.23180000000075,1,9.9,39.9,30.0
9156713,20,1.4135,1,4.8,30.0,25.2
9156713,21,10.661300000000699,0,5.7,14.7,9.0
9156713,22,9.0025,0,-4.8,4.2,9.0
9156713,23,4.21790000000037,0,-5.85,3.15,9.0
9156713,24,3.16079999999888,0,-7.95,1.05,9.0
9156713,25,5.83929999999888,0,-4.65,9.0,13.65
9156713,26,3.098,1,3.6,12.6,9.0
9156713,27,4.47309999999963,1,-0.45,9.0,9.45
9156713,28,3.5320999999996303,0,-6.75,9.0,15.75
9156713,29,1.9195,1,12.0,21.0,9.0
9156713,30,1.8887999999988798,1,10.95,19.95,9.0
9156713,31,2.84160000000149,1,0.6,9.0,8.4
9156713,32,1.78420000000112,1,6.9,9.0,2.1
9156713,33,1.11690000000037,1,7.8,16.8,9.0
9156713,34,3.0225,0,-1.65,7.35,9.0
9156713,35,0.834400000000373,0,-8.85,9.0,17.849999999999998
9156713,36,0.984,1,-2.55,9.0,11.549999999999999
9156713,37,2.20620000000112,0,-3.75,5.25,9.0
9156713,38,1.84619999999925,0,-2.7,6.3,9.0
9156713,39,1.596,0,-9.9,9.0,18.9
9156713,40,1.93730000000075,1,-1.5,9.0,10.5
9156718,2,6.201,0,-7.65,22.35,30.0
9156718,3,4.491,0,-6.3,23.7,30.0
9156718,4,3.91399999999999,1,-3.15,26.85,30.0
9156718,7,7.423,0,0.9,30.0,29.1
9156718,8,3.918,0,0.0,30.0,30.0
9156718,9,2.5969999999999698,0,2.7,30.0,27.3
9156718,10,2.137,1,5.85,30.0,24.15
9156718,11,5.921,1,-1.8,28.2,30.0
9156718,12,2.27,1,-1.35,28.65,30.0
9156718,14,2.594,0,-8.1,21.9,30.0
9156718,15,1.433,0,-5.4,24.6,30.0
9156718,16,4.091,0,2.25,30.0,27.75
9156718,17,2.174,0,-4.95,25.05,30.0
9156718,18,3.13,0,-4.05,25.95,30.0
9156718,19,1.154,1,7.2,30.0,22.8
9156718,20,2.964,0,-6.75,23.25,30.0
9156718,21,6.46600000000003,1,2.25,9.0,6.75
9156718,22,2.559,0,-0.9,8.1,9.0
9156718,23,4.11799999999994,1,3.6,9.0,5.3999999999999995
9156718,24,5.682,0,-0.45,8.549999999999999,9.0
9156718,25,4.274,1,5.85,9.0,3.15
9156718,26,3.51300000000006,0,-8.55,0.44999999999999996,9.0
9156718,27,2.343,0,-6.3,2.6999999999999997,9.0
9156718,28,6.50300000000006,0,4.05,9.0,4.95
9156718,29,9.23700000000006,0,-7.2,1.7999999999999998,9.0
9156718,30,5.269,0,-4.5,4.5,9.0
9156718,31,1.551,1,8.1,9.0,0.8999999999999999
9156718,32,8.226,0,2.7,9.0,6.3
9156718,33,1.441,0,1.8,9.0,7.199999999999999
9156718,34,1.139,1,5.4,9.0,3.5999999999999996
9156718,35,3.83299999999994,1,6.75,9.0,2.25
9156718,36,1.28,0,-4.95,4.05,9.0
9156718,37,2.232,1,0.0,9.0,9.0
9156718,38,4.346,1,7.65,9.0,1.3499999999999999
9156718,39,5.173,0,3.15,9.0,5.85
9156718,40,1.259,1,-1.35,7.6499999999999995,9.0
9156739,1,3.03439999997616,1,13.3,43.3,30.0
9156739,2,4.09369999992847,1,20.65,50.65,30.0
9156739,3,4.453,0,-3.5,30.0,33.5
9156739,4,2.9945,1,-10.85,30.0,40.849999999999994
9156739,5,3.6011000000238402,0,1.05,31.05,30.0
9156739,6,3.8243999999761598,0,-1.4,28.6,30.0
9156739,7,1.9175,1,11.2,30.0,18.8
9156739,8,4.63210000002384,1,13.65,30.0,16.35
9156739,9,5.25729999995232,1,18.55,30.0,11.45
9156739,10,4.00679999995232,1,8.4,38.4,30.0
9156739,11,3.6675,0,-25.55,30.0,55.55
9156739,12,3.7058000000715303,1,16.1,30.0,13.9
9156739,13,3.53179999995232,0,-15.75,30.0,45.75
9156739,14,1.7905,1,6.3,30.0,23.7
9156739,15,4.7875,0,-8.75,21.25,30.0
9156739,16,7.6075,1,3.85,30.0,26.15
9156739,17,5.96109999990463,1,5.95,35.95,30.0
9156739,18,3.00639999997616,0,-23.1,30.0,53.1
9156739,19,1.5111999999284702,1,18.2,48.2,30.0
9156739,20,2.41089999997616,0,-28.0,30.0,58.0
9156739,21,2.50980000007153,1,8.75,21.0,12.25
9156739,22,2.70060000002384,1,18.55,21.0,2.45
9156739,23,2.6441999999284698,1,23.1,44.1,21.0
9156739,24,3.01439999997616,1,16.1,21.0,4.9
9156739,25,4.88529999995232,0,-3.5,21.0,24.5
9156739,26,2.49260000002384,1,20.65,41.65,21.0
9156739,27,3.15660000002384,0,1.05,22.05,21.0
9156739,28,2.30889999997616,0,-13.3,21.0,34.3
9156739,29,1.99839999997616,0,-15.75,21.0,36.75
9156739,30,5.56780000007153,0,-1.4,19.6,21.0
9156739,31,3.7987000000476803,1,11.2,21.0,9.8
9156739,32,2.2595,0,-5.95,21.0,26.95
9156739,33,2.89660000002384,0,-10.85,21.0,31.849999999999998
9156739,34,1.4622999999523199,1,18.2,39.2,21.0
9156739,35,3.261,1,8.4,29.4,21.0
9156739,36,3.19460000002384,1,6.3,21.0,14.7
9156739,37,4.436,0,-3.85,17.15,21.0
9156739,38,2.67460000002384,0,-28.0,21.0,49.0
9156739,39,2.85889999997616,1,13.65,21.0,7.35
9156739,40,1.89160000002384,0,-25.55,21.0,46.55
9156742,5,3.96570000004768,0,-1.5,28.5,30.0
9156742,6,12.4912000000477,1,5.25,35.25,30.0
9156742,7,5.43379999995232,0,-0.75,29.25,30.0
9156742,8,7.1957000000476805,0,-2.25,30.0,32.25
9156742,9,2.9375,0,-3.75,30.0,33.75
9156742,10,5.81040000009537,0,-1.5,30.0,31.5
9156742,11,2.263,0,-6.75,23.25,30.0
9156742,12,3.01259999990463,1,3.75,30.0,26.25
9156742,13,2.84529999995232,0,-8.25,21.75,30.0
9156742,14,5.80060000014305,1,5.25,30.0,24.75
9156742,15,4.17479999995232,0,0.0,30.0,30.0
9156742,16,1.93820000004768,0,-4.5,25.5,30.0
9156742,17,3.2030999999046297,1,7.5,30.0,22.5
9156742,18,2.3535,0,0.75,30.75,30.0
9156742,19,1.75810000014305,1,6.0,30.0,24.0
9156742,20,1.94339999985695,0,-4.5,30.0,34.5
9156742,21,10.5457999999523,1,5.25,14.25,9.0
9156742,22,12.3329000000954,0,0.0,9.0,9.0
9156742,24,5.2275,0,-4.5,9.0,13.5
9156742,25,6.45079999995232,1,3.75,9.0,5.25
9156742,26,6.17420000004768,1,6.0,9.0,3.0
9156742,27,5.3435,1,7.5,9.0,1.5
9156742,28,5.5585,0,-5.25,3.75,9.0
9156742,29,11.2044000000954,0,-4.5,4.5,9.0
9156742,30,10.6867000000477,0,-0.75,8.25,9.0
9156742,31,7.86879999995232,1,3.0,12.0,9.0
9156742,32,3.26280000019073,1,6.75,9.0,2.25
9156742,33,3.973,1,3.75,12.75,9.0
9156742,34,4.45059999990463,0,-2.25,6.75,9.0
9156742,35,5.53390000009537,0,-2.25,9.0,11.25
9156742,36,2.08339999985695,1,3.0,9.0,6.0
9156742,37,2.87579999995232,0,-6.0,9.0,15.0
9156742,38,4.55629999995232,0,-1.5,7.5,9.0
9156742,39,3.4034000000953704,1,0.75,9.75,9.0
9156742,40,2.336,0,-8.25,0.75,9.0
9156769,1,4.4724000000022395,1,-14.0,30.0,44.0
9156769,2,5.33739999999851,1,1.75,30.0,28.25
9156769,3,3.08010000000149,0,-10.5,30.0,40.5
9156769,4,4.5524000000022395,1,8.75,38.75,30.0
9156769,5,4.36839999999851,1,17.5,30.0,12.5
9156769,6,3.14639999999851,0,-14.0,16.0,30.0
9156769,7,4.425199999999251,1,7.0,30.0,23.0
9156769,8,5.4115,0,-15.75,14.25,30.0
9156769,9,5.64780000000075,0,5.25,30.0,24.75
9156769,10,2.5290999999977597,0,-10.5,19.5,30.0
9156769,11,1.55729999999702,0,0.0,30.0,30.0
9156769,12,6.33539999999851,1,8.75,30.0,21.25
9156769,13,1.516,1,7.0,37.0,30.0
9156769,14,2.5345999999977598,0,-12.25,30.0,42.25
9156769,15,4.15459999999776,0,-19.25,10.75,30.0
9156769,16,1.40510000000149,0,-1.75,30.0,31.75
9156769,17,1.2916000000014898,1,3.5,33.5,30.0
9156769,18,1.8535,0,-12.25,17.75,30.0
9156769,19,1.326,0,3.5,30.0,26.5
9156769,20,1.0995999999977601,0,-5.25,30.0,35.25
9156769,21,7.439699999999251,0,0.0,21.0,21.0
9156769,22,5.35330000000075,1,8.75,29.749999999999996,21.0
9156769,23,4.05790000000224,0,7.0,28.0,21.0
9156769,24,6.49880000000075,1,12.25,21.0,8.75
9156769,25,5.856800000000749,1,-1.75,21.0,22.75
9156769,26,7.82420000000298,0,3.5,24.5,21.0
9156769,27,3.0279000000022402,1,10.5,21.0,10.5
9156769,28,3.54389999999851,0,-14.0,21.0,35.0
9156769,29,3.63619999999925,1,10.5,31.499999999999996,21.0
9156769,30,5.58539999999851,1,7.0,21.0,14.0
9156769,31,1.61419999999925,0,-12.25,21.0,33.25
9156769,32,4.68190000000224,0,-5.25,15.749999999999998,21.0
9156769,33,3.1195,1,14.0,21.0,7.0
9156769,34,3.16569999999925,1,8.75,21.0,12.25
9156769,35,5.1795,0,-3.5,17.5,21.0
9156769,36,2.576,0,1.75,21.0,19.25
9156769,37,2.02570000000298,1,15.75,21.0,5.25
9156769,38,1.61489999999851,1,17.5,21.0,3.5
9156769,39,1.74979999999702,0,-19.25,1.75,21.0
9156769,40,1.4088999999985101,1,5.25,26.25,21.0
9157153,1,5.711,0,-15.75,14.25,30.0
9157153,2,8.119,1,7.0,37.0,30.0
9157153,3,6.9619999999999695,1,7.0,30.0,23.0
9157153,4,7.882,0,-5.25,30.0,35.25
9157153,5,6.22,0,-14.0,16.0,30.0
9157153,6,9.170000000000028,1,1.75,30.0,28.25
9157153,7,5.821,1,5.25,30.0,24.75
9157153,8,9.661,0,-12.25,17.75,30.0
9157153,9,5.02,1,8.75,38.75,30.0
9157153,10,3.92100000000003,0,-10.5,19.5,30.0
9157153,11,2.82300000000003,0,-10.5,30.0,40.5
9157153,12,3.409,1,3.5,30.0,26.5
9157153,13,1.537,0,-12.25,30.0,42.25
9157153,14,2.23700000000003,1,8.75,30.0,21.25
9157153,15,2.07699999999997,0,-19.25,10.75,30.0
9157153,16,4.634,0,0.0,30.0,30.0
9157153,17,1.65899999999997,1,3.5,33.5,30.0
9157153,18,2.325,1,17.5,30.0,12.5
9157153,19,2.153,0,-1.75,30.0,31.75
9157153,20,2.01800000000003,0,-14.0,30.0,44.0
9157153,21,6.279,0,-3.5,17.5,21.0
9157153,22,4.128,0,-14.0,21.0,35.0
9157153,23,4.68600000000003,1,12.25,21.0,8.75
9157153,24,4.571,0,-1.75,21.0,22.75
9157153,25,1.6849999999999399,1,7.0,21.0,14.0
9157153,26,8.455,1,10.5,31.499999999999996,21.0
9157153,27,5.242,1,14.0,21.0,7.0
9157153,28,5.165,1,8.75,21.0,12.25
9157153,29,4.374,0,-5.25,15.749999999999998,21.0
9157153,31,2.918,0,-12.25,21.0,33.25
9157153,32,5.058,1,7.0,28.0,21.0
9157153,33,2.55399999999994,1,10.5,21.0,10.5
9157153,34,5.58,1,0.0,21.0,21.0
9157153,35,2.574,1,17.5,21.0,3.5
9157153,36,2.682,0,-19.25,1.75,21.0
9157153,37,3.352,1,15.75,21.0,5.25
9157153,38,3.173,1,8.75,29.749999999999996,21.0
9157153,39,4.14,1,3.5,24.5,21.0
9157153,40,6.01100000000006,1,5.25,26.25,21.0
9157156,1,9.58220000004768,1,20.65,50.65,30.0
9157156,2,5.19789999997616,0,-28.0,30.0,58.0
9157156,3,8.09879999995232,1,18.55,30.0,11.45
9157156,7,8.38580000007153,1,8.4,38.4,30.0
