"subject","trial","type","rt","p","r","vDiff_ab","choice_ab","vA","vB","choice_lr","H"
9163695,7,"AB",6.139,0.5,0.7,4.95,1,30,25.05,"0",45
9163695,8,"AB",2.34380000000075,0.5,0.7,7.65,1,30,22.35,"0",15
9163695,9,"AB",2.13589999999851,0.5,0.7,0,0,30,30,"0",100
9163695,10,"AB",1.66369999999925,0.5,0.7,0.899999999999999,0,30,29.1,"0",90
9163695,11,"AB",2.6395,0.5,0.7,4.5,0,30,25.5,"1",50
9163695,12,"AB",1.43519999999925,0.5,0.7,8.55,1,30,21.45,"0",5
9163695,13,"AB",1.71530000000075,0.5,0.7,8.1,1,30,21.9,"0",10
9163695,14,"AB",1.80390000000224,0.5,0.7,1.35,0,30,28.65,"1",85
9163695,15,"AB",2.323,0.5,0.7,6.3,1,30,23.7,"0",30
9163695,16,"AB",1.51540000000224,0.5,0.7,3.6,0,30,26.4,"0",60
9163695,17,"AB",1.19160000000149,0.5,0.7,1.8,0,30,28.2,"1",80
9163695,18,"AB",1.49010000000149,0.5,0.7,5.4,1,30,24.6,"0",40
9163695,19,"AB",1.48979999999702,0.5,0.7,3.15,0,30,26.85,"1",65
9163695,20,"AB",1.84489999999851,0.5,0.7,4.05,0,30,25.95,"1",55
9163695,21,"ApBp",3.57189999999851,0.5,0.7,1.8,1,9,7.2,"1",80
9163695,22,"ApBp",5.6935,0.5,0.7,0.9,0,9,8.1,"1",90
9163695,23,"ApBp",6.40859999999777,0.5,0.7,6.75,1,9,2.25,"1",25
9163695,24,"ApBp",5.21139999999851,0.5,0.7,7.2,1,9,1.8,"0",20
9163695,25,"ApBp",4.24340000000223,0.5,0.7,5.4,1,9,3.6,"1",40
9163695,26,"ApBp",11.6638000000007,0.5,0.7,0,0,9,9,"1",100
9163695,27,"ApBp",11.5921999999993,0.5,0.7,8.1,1,9,0.9,"1",10
9163695,28,"ApBp",1.96090000000224,0.5,0.7,2.25,0,9,6.75,"0",75
9163695,29,"ApBp",3.14059999999776,0.5,0.7,4.05,0,9,4.95,"0",55
9163695,30,"ApBp",3.13469999999925,0.5,0.7,2.7,0,9,6.3,"0",70
9163695,31,"ApBp",1.579,0.5,0.7,5.85,1,9,3.15,"1",35
9163695,32,"ApBp",1.855,0.5,0.7,8.55,1,9,0.45,"0",5
9163695,33,"ApBp",2.16969999999926,0.5,0.7,1.35,0,9,7.65,"1",85
9163695,34,"ApBp",3.973,0.5,0.7,3.6,0,9,5.4,"0",60
9163695,35,"ApBp",5.17189999999851,0.5,0.7,0.450000000000001,0,9,8.55,"1",95
9163695,36,"ApBp",1.893,0.5,0.7,7.65,1,9,1.35,"1",15
9163695,37,"ApBp",4.53019999999925,0.5,0.7,4.5,1,9,4.5,"0",50
9163695,38,"ApBp",1.22210000000149,0.5,0.7,3.15,0,9,5.85,"0",65
9163695,39,"ApBp",4.02759999999776,0.5,0.7,4.95,1,9,4.05,"0",45
9163695,40,"ApBp",4.66419999999925,0.5,0.7,6.3,1,9,2.7,"0",30
9158916,1,"AB",6.35239999999851,0.5,0.7,-0.449999999999999,1,30,30.45,"1",45
9158916,2,"AB",4.91119999999925,0.5,0.7,-9.9,0,30,39.9,"1",90
9158916,3,"AB",8.19080000000075,0.5,0.7,-2.55,0,30,32.55,"0",55
9158916,4,"AB",4.16120000000298,0.5,0.7,-4.65,0,30,34.65,"1",65
9158916,5,"AB",4.27410000000149,0.5,0.7,4.8,1,30,25.2,"1",20
9158916,6,"AB",2.79580000000075,0.5,0.7,3.75,1,30,26.25,"0",25
9158916,7,"AB",3.549,0.5,0.7,-10.95,0,30,40.95,"1",95
9158916,8,"AB",3.703,0.5,0.7,-6.75,0,30,36.75,"1",75
9158916,9,"AB",1.73559999999776,0.5,0.7,-12,0,30,42,"0",100
9158916,10,"AB",2.89530000000074,0.5,0.7,-5.7,0,30,35.7,"0",70
9158916,11,"AB",2.13529999999702,0.5,0.7,-3.6,0,30,33.6,"1",60
9158916,12,"AB",2.15560000000149,0.5,0.7,-7.8,0,30,37.8,"0",80
9158916,13,"AB",2.85309999999776,0.5,0.7,-8.84999999999999,0,30,38.85,"1",85
9158916,14,"AB",5.09620000000298,0.5,0.7,0.600000000000001,1,30,29.4,"0",40
9158916,15,"AB",2.01469999999925,0.5,0.7,7.95,1,30,22.05,"0",5
9158916,16,"AB",3.03589999999851,0.5,0.7,-1.5,0,30,31.5,"1",50
9158916,17,"AB",2.01330000000075,0.5,0.7,5.85,1,30,24.15,"1",15
9158916,18,"AB",2.97419999999925,0.5,0.7,1.65,1,30,28.35,"1",35
9158916,19,"AB",3.27719999999925,0.5,0.7,2.7,1,30,27.3,"0",30
9158916,20,"AB",3.3975,0.5,0.7,6.9,1,30,23.1,"1",10
9158916,21,"ApBp",5.69330000000074,0.5,0.7,5.85,1,9,3.15,"0",15
9158916,22,"ApBp",5.15359999999776,0.5,0.7,-4.65,0,9,13.65,"0",65
9158916,23,"ApBp",3.22610000000149,0.5,0.7,-3.6,0,9,12.6,"1",60
9158916,24,"ApBp",7.36189999999851,0.5,0.7,2.7,1,9,6.3,"0",30
9158916,25,"ApBp",2.76760000000149,0.5,0.7,7.95,1,9,1.05,"0",5
9158916,26,"ApBp",3.03929999999702,0.5,0.7,-8.85,0,9,17.85,"0",85
9158916,27,"ApBp",1.59640000000224,0.5,0.7,1.65,1,9,7.35,"0",35
9158916,28,"ApBp",2.18889999999851,0.5,0.7,3.75,1,9,5.25,"0",25
9158916,29,"ApBp",6.611,0.5,0.7,-0.449999999999999,0,9,9.45,"0",45
9158916,30,"ApBp",3.143,0.5,0.7,-9.9,0,9,18.9,"0",90
9158916,31,"ApBp",1.62370000000298,0.5,0.7,-7.8,0,9,16.8,"1",80
9158916,32,"ApBp",1.9315,0.5,0.7,-10.95,0,9,19.95,"1",95
9158916,33,"ApBp",2.01139999999851,0.5,0.7,0.6,1,9,8.4,"1",40
9158916,34,"ApBp",2.03369999999925,0.5,0.7,-5.7,0,9,14.7,"1",70
9158916,35,"ApBp",8.59160000000149,0.5,0.7,4.8,1,9,4.2,"0",20
9158916,36,"ApBp",2.77119999999926,0.5,0.7,-6.75,0,9,15.75,"0",75
9158916,37,"ApBp",1.76010000000149,0.5,0.7,6.9,1,9,2.1,"1",10
9158916,38,"ApBp",2.84280000000075,0.5,0.7,-12,0,9,21,"1",100
9158916,40,"ApBp",9.1765,0.5,0.7,-1.5,0,9,10.5,"0",50
9158535,1,"AB",5.228,0.5,0.7,5.25,1,30,24.75,"1",25
9158535,2,"AB",4.896,0.5,0.7,-0.75,1,30,30.75,"0",65
9158535,3,"AB",9.171,0.5,0.7,-1.5,1,30,31.5,"1",70
9158535,4,"AB",3.925,0.5,0.7,3,1,30,27,"1",40
9158535,5,"AB",4.216,0.5,0.7,3.75,1,30,26.25,"1",35
9158535,6,"AB",5.28,0.5,0.7,-4.5,1,30,34.5,"1",90
9158535,7,"AB",5.311,0.5,0.7,6,1,30,24,"1",20
9158535,8,"AB",3.425,0.5,0.7,6.75,1,30,23.25,"0",15
9158535,9,"AB",7.444,0.5,0.7,0,1,30,30,"0",60
9158535,10,"AB",6.23,0.5,0.7,-2.25,1,30,32.25,"1",75
9158535,11,"AB",1.949,0.5,0.7,-5.25,1,30,35.25,"0",95
9158535,12,"AB",2.93,0.5,0.7,0.75,1,30,29.25,"0",55
9158535,13,"AB",1.707,0.5,0.7,4.5,1,30,25.5,"0",30
9158535,14,"AB",6.402,0.5,0.7,-6,1,30,36,"1",100
9158535,15,"AB",2.37,0.5,0.7,2.25,1,30,27.75,"0",45
9158535,16,"AB",2.568,0.5,0.7,-3,1,30,33,"0",80
9158535,17,"AB",1.549,0.5,0.7,8.25,1,30,21.75,"0",5
9158535,18,"AB",11.839,0.5,0.7,7.5,1,30,22.5,"1",10
9158535,19,"AB",9.717,0.5,0.7,1.5,1,30,28.5,"0",50
9158535,20,"AB",4.961,0.5,0.7,-3.75,1,30,33.75,"1",85
9158535,22,"ApBp",9.474,0.5,0.7,1.5,1,9,7.5,"0",50
9158535,23,"ApBp",11.522,0.5,0.7,-4.5,1,9,13.5,"1",90
9158535,24,"ApBp",7.358,0.5,0.7,8.25,1,9,0.75,"0",5
9158535,25,"ApBp",3.887,0.5,0.7,-5.25,1,9,14.25,"0",95
9158535,26,"ApBp",2.556,0.5,0.7,5.25,1,9,3.75,"0",25
9158535,27,"ApBp",4.307,0.5,0.7,-1.5,1,9,10.5,"1",70
9158535,28,"ApBp",2.683,0.5,0.7,6,1,9,3,"1",20
9158535,29,"ApBp",2.538,0.5,0.7,-0.75,1,9,9.75,"0",65
9158535,30,"ApBp",2.832,0.5,0.7,-2.25,1,9,11.25,"1",75
9158535,31,"ApBp",1.98,0.5,0.7,-3,1,9,12,"0",80
9158535,32,"ApBp",1.128,0.5,0.7,3,1,9,6,"1",40
9158535,33,"ApBp",1.331,0.5,0.7,7.5,1,9,1.5,"1",10
9158535,34,"ApBp",1.04,0.5,0.7,6.75,1,9,2.25,"1",15
9158535,35,"ApBp",1.745,0.5,0.7,4.5,1,9,4.5,"0",30
9158535,36,"ApBp",3.026,0.5,0.7,-3.75,1,9,12.75,"0",85
9158535,37,"ApBp",1.884,0.5,0.7,0.75,1,9,8.25,"0",55
9158535,38,"ApBp",1.97,0.5,0.7,0,1,9,9,"0",60
9158535,39,"ApBp",4.412,0.5,0.7,3.75,1,9,5.25,"1",35
9158535,40,"ApBp",3.23,0.5,0.7,-6,1,9,15,"1",100
9158418,1,"AB",3.042,0.5,0.7,1.35,0,30,28.65,"1",85
9158418,2,"AB",5.072,0.5,0.7,4.05,0,30,25.95,"1",55
9158418,3,"AB",4.533,0.5,0.7,8.55,0,30,21.45,"1",5
9158418,4,"AB",4.134,0.5,0.7,0.899999999999999,0,30,29.1,"0",90
9158418,5,"AB",1.257,0.5,0.7,1.8,0,30,28.2,"1",80
9158418,6,"AB",3.837,0.5,0.7,4.95,1,30,25.05,"0",45
9158418,7,"AB",3.46899999999999,0.5,0.7,8.1,1,30,21.9,"0",10
9158418,8,"AB",2.503,0.5,0.7,2.25,0,30,27.75,"0",75
9158418,9,"AB",2.288,0.5,0.7,0.450000000000003,0,30,29.55,"1",95
9158418,10,"AB",4.912,0.5,0.7,3.15,0,30,26.85,"1",65
9158418,11,"AB",2.003,0.5,0.7,6.75,1,30,23.25,"0",25
9158418,12,"AB",3.995,0.5,0.7,3.6,0,30,26.4,"0",60
9158418,13,"AB",2.01400000000001,0.5,0.7,7.65,1,30,22.35,"0",15
9158418,14,"AB",1.95100000000001,0.5,0.7,2.7,0,30,27.3,"0",70
9158418,15,"AB",2.19500000000003,0.5,0.7,5.85,1,30,24.15,"1",35
9158418,16,"AB",6.036,0.5,0.7,4.5,1,30,25.5,"0",50
9158418,17,"AB",1.462,0.5,0.7,5.4,1,30,24.6,"0",40
9158418,18,"AB",1.119,0.5,0.7,6.3,1,30,23.7,"0",30
9158418,19,"AB",1.66,0.5,0.7,7.2,1,30,22.8,"1",20
9158418,20,"AB",2.764,0.5,0.7,0,0,30,30,"0",100
9158418,21,"ApBp",6.515,0.5,0.7,0.450000000000001,0,9,8.55,"1",95
9158418,22,"ApBp",4.15399999999997,0.5,0.7,4.95,1,9,4.05,"0",45
9158418,23,"ApBp",2.275,0.5,0.7,8.1,1,9,0.9,"1",10
9158418,24,"ApBp",5.542,0.5,0.7,4.05,0,9,4.95,"0",55
9158418,25,"ApBp",2.951,0.5,0.7,2.25,0,9,6.75,"0",75
9158418,26,"ApBp",1.57999999999997,0.5,0.7,8.55,1,9,0.45,"0",5
9158418,27,"ApBp",4.809,0.5,0.7,3.6,1,9,5.4,"1",60
9158418,28,"ApBp",2.714,0.5,0.7,1.35,0,9,7.65,"1",85
9158418,29,"ApBp",1.25300000000003,0.5,0.7,6.75,1,9,2.25,"1",25
9158418,30,"ApBp",1.63300000000003,0.5,0.7,1.8,0,9,7.2,"0",80
9158418,31,"ApBp",3.04400000000003,0.5,0.7,7.2,1,9,1.8,"0",20
9158418,32,"ApBp",2.09100000000003,0.5,0.7,7.65,1,9,1.35,"1",15
9158418,33,"ApBp",1.582,0.5,0.7,0.9,0,9,8.1,"1",90
9158418,34,"ApBp",1.361,0.5,0.7,6.3,1,9,2.7,"0",30
9158418,35,"ApBp",1.97700000000003,0.5,0.7,4.5,1,9,4.5,"0",50
9158418,36,"ApBp",1.42,0.5,0.7,2.7,0,9,6.3,"0",70
9158418,37,"ApBp",1.27199999999997,0.5,0.7,5.4,1,9,3.6,"1",40
9158418,38,"ApBp",1.3,0.5,0.7,3.15,0,9,5.85,"0",65
9158418,39,"ApBp",1.642,0.5,0.7,0,0,9,9,"1",100
9158418,40,"ApBp",1.42599999999997,0.5,0.7,5.85,1,9,3.15,"1",35
9158415,1,"AB",3.77179999995232,0.5,0.7,19.25,1,30,10.75,"0",5
9158415,2,"AB",2.85630000001192,0.5,0.7,8.75,0,30,21.25,"0",35
9158415,3,"AB",1.61889999997616,0.5,0.7,-3.5,0,30,33.5,"1",70
9158415,4,"AB",1.02490000003576,0.5,0.7,-5.25,0,30,35.25,"0",75
9158415,5,"AB",1.60430000001192,0.5,0.7,-10.5,0,30,40.5,"0",90
9158415,6,"AB",1.18440000003576,0.5,0.7,-12.25,0,30,42.25,"0",95
9158415,7,"AB",1.27290000003576,0.5,0.7,3.5,0,30,26.5,"0",50
9158415,8,"AB",2.21579999995232,0.5,0.7,17.5,1,30,12.5,"1",10
9158415,9,"AB",1.58130000001192,0.5,0.7,-8.75,0,30,38.75,"1",85
9158415,10,"AB",1.87889999997616,0.5,0.7,14,1,30,16,"0",20
9158415,11,"AB",1.50019999998808,0.5,0.7,12.25,1,30,17.75,"0",25
9158415,12,"AB",1.52979999995232,0.5,0.7,0,0,30,30,"0",60
9158415,13,"AB",1.9275,0.5,0.7,15.75,1,30,14.25,"0",15
9158415,14,"AB",1.38520000004768,0.5,0.7,1.75,0,30,28.25,"0",55
9158415,15,"AB",2.38830000001192,0.5,0.7,10.5,1,30,19.5,"0",30
9158415,16,"AB",1.21169999998808,0.5,0.7,-7,0,30,37,"1",80
9158415,17,"AB",1.14740000003576,0.5,0.7,5.25,0,30,24.75,"0",45
9158415,18,"AB",0.933,0.5,0.7,7,0,30,23,"0",40
9158415,19,"AB",0.879399999976158,0.5,0.7,-14,0,30,44,"0",100
9158415,20,"AB",0.861799999952316,0.5,0.7,-1.75,0,30,31.75,"0",65
9158415,21,"ApBp",2.51410000002384,0.5,0.7,-10.5,0,21,31.5,"1",90
9158415,22,"ApBp",1.2895,0.5,0.7,19.25,1,21,1.75,"0",5
9158415,23,"ApBp",1.12509999996424,0.5,0.7,15.75,1,21,5.25,"1",15
9158415,24,"ApBp",1.547,0.5,0.7,-14,0,21,35,"0",100
9158415,25,"ApBp",1.10979999995232,0.5,0.7,-3.5,0,21,24.5,"1",70
9158415,26,"ApBp",1.1345,0.5,0.7,8.75,0,21,12.25,"0",35
9158415,27,"ApBp",1.02010000002384,0.5,0.7,12.25,1,21,8.75,"1",25
9158415,28,"ApBp",0.985599999964237,0.5,0.7,14,1,21,7,"1",20
9158415,29,"ApBp",0.895200000047684,0.5,0.7,-8.75,0,21,29.75,"1",85
9158415,30,"ApBp",1.35310000002384,0.5,0.7,10.5,0,21,10.5,"0",30
9158415,31,"ApBp",1.28969999998808,0.5,0.7,1.75,0,21,19.25,"0",55
9158415,32,"ApBp",1.009,0.5,0.7,0,0,21,21,"1",60
9158415,33,"ApBp",0.903099999964237,0.5,0.7,5.25,0,21,15.75,"1",45
9158415,34,"ApBp",0.8805,0.5,0.7,-1.75,0,21,22.75,"0",65
9158415,35,"ApBp",0.934399999976158,0.5,0.7,-12.25,0,21,33.25,"0",95
9158415,36,"ApBp",1.3305,0.5,0.7,17.5,1,21,3.5,"1",10
9158415,37,"ApBp",1.09160000002384,0.5,0.7,7,0,21,14,"0",40
9158415,38,"ApBp",0.962300000011921,0.5,0.7,-5.25,0,21,26.25,"1",75
9158415,39,"ApBp",1.02180000001192,0.5,0.7,3.5,0,21,17.5,"1",50
9158415,40,"ApBp",0.849199999988079,0.5,0.7,-7,0,21,28,"1",80
9157213,1,"AB",2.11429999998212,0.5,0.7,0,1,30,30,"0",60
9157213,2,"AB",1.8925,0.5,0.7,7.5,1,30,22.5,"1",10
9157213,3,"AB",1.70619999998808,0.5,0.7,-3.75,1,30,33.75,"1",85
9157213,4,"AB",4.181,0.5,0.7,3.75,1,30,26.25,"1",35
9157213,5,"AB",2.72969999998808,0.5,0.7,-0.75,1,30,30.75,"0",65
9157213,6,"AB",5.57559999999404,0.5,0.7,-5.25,0,30,35.25,"1",95
9157213,7,"AB",2.69430000001192,0.5,0.7,-1.5,1,30,31.5,"1",70
9157213,8,"AB",2.95130000001192,0.5,0.7,3,1,30,27,"1",40
9157213,9,"AB",3.46709999999404,0.5,0.7,1.5,1,30,28.5,"0",50
9157213,10,"AB",2.49630000001192,0.5,0.7,5.25,1,30,24.75,"1",25
9157213,11,"AB",2.558,0.5,0.7,8.25,1,30,21.75,"0",5
9157213,12,"AB",2.10409999999404,0.5,0.7,6,1,30,24,"1",20
9157213,13,"AB",3.41609999999404,0.5,0.7,-2.25,0,30,32.25,"0",75
9157213,14,"AB",3.03120000001788,0.5,0.7,-3,0,30,33,"1",80
9157213,15,"AB",1.9925,0.5,0.7,-4.5,0,30,34.5,"0",90
9157213,16,"AB",2.10070000001788,0.5,0.7,-6,0,30,36,"0",100
9157213,17,"AB",1.82610000002384,0.5,0.7,4.5,0,30,25.5,"1",30
9157213,18,"AB",5.10430000001192,0.5,0.7,2.25,1,30,27.75,"0",45
9157213,19,"AB",1.77990000000596,0.5,0.7,6.75,1,30,23.25,"0",15
9157213,20,"AB",2.47469999998808,0.5,0.7,0.75,1,30,29.25,"0",55
9157213,21,"ApBp",4.35860000002384,0.5,0.7,-4.5,1,9,13.5,"1",90
9157213,22,"ApBp",6.34780000001192,0.5,0.7,0,1,9,9,"0",60
9157213,23,"ApBp",2.01259999999404,0.5,0.7,-5.25,1,9,14.25,"0",95
9157213,24,"ApBp",1.5445,0.5,0.7,4.5,1,9,4.5,"0",30
9157213,25,"ApBp",5.24720000001788,0.5,0.7,-3.75,1,9,12.75,"0",85
9157213,26,"ApBp",2.42389999997616,0.5,0.7,7.5,1,9,1.5,"1",10
9157213,27,"ApBp",1.46509999999404,0.5,0.7,3.75,1,9,5.25,"1",35
9157213,28,"ApBp",1.87490000000596,0.5,0.7,0.75,1,9,8.25,"0",55
9157213,29,"ApBp",1.68140000000596,0.5,0.7,-0.75,1,9,9.75,"0",65
9157213,30,"ApBp",2.8555,0.5,0.7,6,1,9,3,"1",20
9157213,31,"ApBp",1.70459999999404,0.5,0.7,-3,1,9,12,"0",80
9157213,32,"ApBp",1.84859999999404,0.5,0.7,5.25,1,9,3.75,"0",25
9157213,33,"ApBp",2.375,0.5,0.7,-6,1,9,15,"1",100
9157213,34,"ApBp",4.36469999998808,0.5,0.7,6.75,1,9,2.25,"1",15
9157213,35,"ApBp",1.838,0.5,0.7,2.25,1,9,6.75,"0",45
9157213,36,"ApBp",1.73420000001788,0.5,0.7,-2.25,1,9,11.25,"1",75
9157213,37,"ApBp",2.3745,0.5,0.7,3,1,9,6,"1",40
9157213,38,"ApBp",1.16839999997616,0.5,0.7,8.25,1,9,0.75,"0",5
9157213,39,"ApBp",1.04829999998212,0.5,0.7,1.5,1,9,7.5,"0",50
9157213,40,"ApBp",1.28770000001788,0.5,0.7,-1.5,1,9,10.5,"1",70
9157201,1,"AB",5.043,0.5,0.7,7.95,1,30,22.05,"0",5
9157201,3,"AB",8.111,0.5,0.7,-2.55,1,30,32.55,"1",55
9157201,5,"AB",9.798,0.5,0.7,-7.8,0,30,37.8,"0",80
9157201,6,"AB",5.305,0.5,0.7,-12,0,30,42,"0",100
9157201,7,"AB",5.766,0.5,0.7,1.65,0,30,28.35,"0",35
9157201,8,"AB",3.471,0.5,0.7,0.600000000000001,0,30,29.4,"1",40
9157201,9,"AB",3.18700000000001,0.5,0.7,-5.7,0,30,35.7,"0",70
9157201,10,"AB",4.08999999999999,0.5,0.7,2.7,0,30,27.3,"1",30
9157201,11,"AB",3.279,0.5,0.7,6.9,1,30,23.1,"1",10
9157201,12,"AB",2.677,0.5,0.7,-10.95,0,30,40.95,"1",95
9157201,13,"AB",2.083,0.5,0.7,3.75,1,30,26.25,"0",25
9157201,14,"AB",3.192,0.5,0.7,-4.65,0,30,34.65,"1",65
9157201,15,"AB",2.089,0.5,0.7,-9.9,0,30,39.9,"1",90
9157201,16,"AB",1.15200000000003,0.5,0.7,-8.84999999999999,0,30,38.85,"1",85
9157201,17,"AB",2.044,0.5,0.7,5.85,1,30,24.15,"1",15
9157201,18,"AB",1.41500000000003,0.5,0.7,-3.6,0,30,33.6,"1",60
9157201,19,"AB",2.121,0.5,0.7,-0.449999999999999,0,30,30.45,"0",45
9157201,20,"AB",1.74699999999997,0.5,0.7,-1.5,0,30,31.5,"1",50
9157201,22,"ApBp",11.593,0.5,0.7,5.85,1,9,3.15,"0",15
9157201,23,"ApBp",5.75499999999997,0.5,0.7,6.9,1,9,2.1,"1",10
9157201,24,"ApBp",3.822,0.5,0.7,-6.75,0,9,15.75,"0",75
9157201,25,"ApBp",5.23700000000003,0.5,0.7,-7.8,0,9,16.8,"1",80
9157201,26,"ApBp",3.874,0.5,0.7,-5.7,0,9,14.7,"1",70
9157201,27,"ApBp",3.323,0.5,0.7,-2.55,0,9,11.55,"0",55
9157201,28,"ApBp",4.485,0.5,0.7,7.95,1,9,1.05,"0",5
9157201,29,"ApBp",3.846,0.5,0.7,-10.95,0,9,19.95,"1",95
9157201,30,"ApBp",3.50999999999997,0.5,0.7,-0.449999999999999,0,9,9.45,"0",45
9157201,31,"ApBp",2.348,0.5,0.7,-12,0,9,21,"1",100
9157201,32,"ApBp",2.412,0.5,0.7,-9.9,0,9,18.9,"0",90
9157201,33,"ApBp",1.3,0.5,0.7,-4.65,0,9,13.65,"0",65
9157201,34,"ApBp",3.977,0.5,0.7,4.8,1,9,4.2,"0",20
9157201,35,"ApBp",5.29200000000003,0.5,0.7,1.65,1,9,7.35,"0",35
9157201,36,"ApBp",2.012,0.5,0.7,-1.5,0,9,10.5,"0",50
9157201,37,"ApBp",1.746,0.5,0.7,-3.6,0,9,12.6,"1",60
9157201,38,"ApBp",2.172,0.5,0.7,2.7,1,9,6.3,"0",30
9157201,39,"ApBp",2.84400000000006,0.5,0.7,0.6,0,9,8.4,"0",40
9157201,40,"ApBp",4.342,0.5,0.7,3.75,1,9,5.25,"0",25
9157175,1,"AB",6.138,0.5,0.7,2.25,1,30,27.75,"1",75
9157175,2,"AB",5.56099999999999,0.5,0.7,3.6,1,30,26.4,"1",60
9157175,3,"AB",6.158,0.5,0.7,8.55,1,30,21.45,"0",5
9157175,4,"AB",6.205,0.5,0.7,4.95,1,30,25.05,"0",45
9157175,5,"AB",4.60399999999997,0.5,0.7,1.35,0,30,28.65,"1",85
9157175,6,"AB",7.209,0.5,0.7,4.05,1,30,25.95,"0",55
9157175,7,"AB",5.167,0.5,0.7,7.2,1,30,22.8,"1",20
9157175,8,"AB",7.589,0.5,0.7,3.15,1,30,26.85,"0",65
