"subject","trial","type","rt","p","r","vDiff_ab","choice_ab","vA","vB","choice_lr","H"
9157175,9,"AB",6.449,0.5,0.7,0.899999999999999,1,30,29.1,"1",90
9157175,10,"AB",4.079,0.5,0.7,5.4,1,30,24.6,"0",40
9157175,11,"AB",5.37200000000003,0.5,0.7,8.1,1,30,21.9,"0",10
9157175,12,"AB",2.761,0.5,0.7,0.450000000000003,0,30,29.55,"1",95
9157175,13,"AB",4.068,0.5,0.7,6.3,1,30,23.7,"0",30
9157175,14,"AB",3.436,0.5,0.7,5.85,1,30,24.15,"1",35
9157175,15,"AB",2.83,0.5,0.7,1.8,0,30,28.2,"1",80
9157175,16,"AB",3.881,0.5,0.7,2.7,0,30,27.3,"0",70
9157175,17,"AB",2.45599999999997,0.5,0.7,0,0,30,30,"0",100
9157175,18,"AB",2.25,0.5,0.7,6.75,1,30,23.25,"0",25
9157175,19,"AB",3.70699999999997,0.5,0.7,7.65,1,30,22.35,"0",15
9157175,20,"AB",3.06399999999997,0.5,0.7,4.5,1,30,25.5,"0",50
9157175,21,"ApBp",8.031,0.5,0.7,6.3,1,9,2.7,"0",30
9157175,22,"ApBp",6.981,0.5,0.7,4.95,1,9,4.05,"0",45
9157175,23,"ApBp",3.74900000000003,0.5,0.7,8.55,1,9,0.45,"0",5
9157175,24,"ApBp",8.647,0.5,0.7,1.8,1,9,7.2,"1",80
9157175,25,"ApBp",3.421,0.5,0.7,8.1,1,9,0.9,"1",10
9157175,26,"ApBp",3.753,0.5,0.7,5.85,1,9,3.15,"1",35
9157175,27,"ApBp",3.80399999999994,0.5,0.7,2.25,1,9,6.75,"1",75
9157175,28,"ApBp",1.63599999999994,0.5,0.7,4.05,1,9,4.95,"1",55
9157175,29,"ApBp",4.404,0.5,0.7,4.5,1,9,4.5,"0",50
9157175,30,"ApBp",6.716,0.5,0.7,2.7,1,9,6.3,"1",70
9157175,31,"ApBp",2.847,0.5,0.7,1.35,0,9,7.65,"1",85
9157175,32,"ApBp",1.814,0.5,0.7,0.450000000000001,0,9,8.55,"1",95
9157175,33,"ApBp",2.984,0.5,0.7,7.2,1,9,1.8,"0",20
9157175,34,"ApBp",3.762,0.5,0.7,0.9,0,9,8.1,"1",90
9157175,35,"ApBp",7.79699999999994,0.5,0.7,6.75,1,9,2.25,"1",25
9157175,36,"ApBp",3.59099999999994,0.5,0.7,5.4,1,9,3.6,"1",40
9157175,37,"ApBp",3.429,0.5,0.7,0,0,9,9,"1",100
9157175,38,"ApBp",1.882,0.5,0.7,3.15,1,9,5.85,"1",65
9157175,39,"ApBp",2.057,0.5,0.7,3.6,1,9,5.4,"1",60
9157175,40,"ApBp",1.639,0.5,0.7,7.65,1,9,1.35,"1",15
9157161,1,"AB",8.452,0.5,0.7,0,0,30,30,"0",100
9157161,2,"AB",4.769,0.5,0.7,9.45,0,30,20.55,"0",55
9157161,3,"AB",6.80999999999997,0.5,0.7,19.95,1,30,10.05,"1",5
9157161,4,"AB",4.345,0.5,0.7,12.6,0,30,17.4,"0",40
9157161,5,"AB",7.265,0.5,0.7,6.3,0,30,23.7,"0",70
9157161,6,"AB",9.157,0.5,0.7,8.4,0,30,21.6,"1",60
9157161,7,"AB",3.778,0.5,0.7,13.65,1,30,16.35,"1",35
9157161,8,"AB",4.541,0.5,0.7,15.75,1,30,14.25,"0",25
9157161,9,"AB",5.43,0.5,0.7,5.25,0,30,24.75,"1",75
9157161,10,"AB",7.491,0.5,0.7,14.7,1,30,15.3,"0",30
9157161,11,"AB",4.244,0.5,0.7,4.2,0,30,25.8,"1",80
9157161,12,"AB",3.997,0.5,0.7,17.85,1,30,12.15,"1",15
9157161,13,"AB",2.72899999999997,0.5,0.7,16.8,1,30,13.2,"0",20
9157161,14,"AB",2.656,0.5,0.7,1.05,0,30,28.95,"1",95
9157161,15,"AB",3.098,0.5,0.7,7.35,0,30,22.65,"1",65
9157161,16,"AB",4.88,0.5,0.7,10.5,0,30,19.5,"0",50
9157161,17,"AB",5.13,0.5,0.7,11.55,1,30,18.45,"0",45
9157161,18,"AB",5.104,0.5,0.7,2.1,0,30,27.9,"1",90
9157161,19,"AB",2.118,0.5,0.7,3.15,0,30,26.85,"1",85
9157161,20,"AB",1.091,0.5,0.7,18.9,1,30,11.1,"0",10
9157161,22,"ApBp",10.321,0.5,0.7,7.35,1,21,13.65,"1",65
9157161,23,"ApBp",5.791,0.5,0.7,6.3,0,21,14.7,"1",70
9157161,24,"ApBp",10.11,0.5,0.7,1.05,0,21,19.95,"0",95
9157161,25,"ApBp",9.327,0.5,0.7,17.85,1,21,3.15,"1",15
9157161,26,"ApBp",5.915,0.5,0.7,9.45,1,21,11.55,"0",55
9157161,27,"ApBp",8.4,0.5,0.7,11.55,1,21,9.45,"0",45
9157161,28,"ApBp",2.911,0.5,0.7,2.1,0,21,18.9,"1",90
9157161,29,"ApBp",4.089,0.5,0.7,15.75,1,21,5.25,"1",25
9157161,30,"ApBp",3.881,0.5,0.7,13.65,1,21,7.35,"0",35
9157161,31,"ApBp",10.137,0.5,0.7,8.4,1,21,12.6,"1",60
9157161,32,"ApBp",4.07400000000006,0.5,0.7,16.8,1,21,4.2,"1",20
9157161,33,"ApBp",2.764,0.5,0.7,4.2,0,21,16.8,"0",80
9157161,34,"ApBp",3.001,0.5,0.7,12.6,1,21,8.4,"0",40
9157161,35,"ApBp",1.989,0.5,0.7,5.25,0,21,15.75,"1",75
9157161,36,"ApBp",1.766,0.5,0.7,19.95,1,21,1.05,"1",5
9157161,37,"ApBp",2.269,0.5,0.7,3.15,0,21,17.85,"1",85
9157161,38,"ApBp",2.476,0.5,0.7,14.7,1,21,6.3,"1",30
9157161,39,"ApBp",1.824,0.5,0.7,0,0,21,21,"1",100
9157161,40,"ApBp",6.22,0.5,0.7,10.5,1,21,10.5,"1",50
9157156,1,"AB",9.58220000004768,0.5,0.7,-20.65,0,30,50.65,"1",85
9157156,2,"AB",5.19789999997616,0.5,0.7,-28,0,30,58,"0",100
9157156,3,"AB",8.09879999995232,0.5,0.7,18.55,1,30,11.45,"1",5
9157156,7,"AB",8.38580000007152,0.5,0.7,-8.4,0,30,38.4,"1",60
9157156,8,"AB",7.46430000007153,0.5,0.7,-5.95,0,30,35.95,"1",55
9157156,9,"AB",5.49579999995232,0.5,0.7,-15.75,0,30,45.75,"0",75
9157156,10,"AB",6.774,0.5,0.7,13.65,1,30,16.35,"1",15
9157156,11,"AB",7.77710000002384,0.5,0.7,11.2,1,30,18.8,"1",20
9157156,12,"AB",6.88440000009537,0.5,0.7,8.75,1,30,21.25,"0",25
9157156,13,"AB",8.43729999995232,0.5,0.7,-3.5,1,30,33.5,"1",50
9157156,14,"AB",10.9112999999523,0.5,0.7,3.85,1,30,26.15,"1",35
9157156,15,"AB",4.003,0.5,0.7,-13.3,0,30,43.3,"1",70
9157156,16,"AB",4.71769999992847,0.5,0.7,-23.1,0,30,53.1,"0",90
9157156,17,"AB",4.76460000002384,0.5,0.7,-25.55,0,30,55.55,"0",95
9157156,18,"AB",4.976,0.5,0.7,-18.2,0,30,48.2,"1",80
9157156,19,"AB",7.79860000002384,0.5,0.7,-1.05,1,30,31.05,"0",45
9157156,20,"AB",8.0525,0.5,0.7,6.3,1,30,23.7,"1",30
9157156,22,"ApBp",8.93370000004768,0.5,0.7,-23.1,0,21,44.1,"1",90
9157156,23,"ApBp",6.92139999997616,0.5,0.7,6.3,1,21,14.7,"1",30
9157156,24,"ApBp",8.56419999992847,0.5,0.7,13.65,1,21,7.35,"1",15
9157156,28,"ApBp",8.07260000002384,0.5,0.7,-28,0,21,49,"0",100
9157156,30,"ApBp",6.84080000007153,0.5,0.7,-18.2,0,21,39.2,"1",80
9157156,31,"ApBp",7.05940000009537,0.5,0.7,-8.4,0,21,29.4,"1",60
9157156,32,"ApBp",7.72839999997616,0.5,0.7,-1.05,1,21,22.05,"0",45
9157156,34,"ApBp",12.0281000000238,0.5,0.7,-10.85,0,21,31.85,"0",65
9157156,35,"ApBp",6.5395,0.5,0.7,11.2,1,21,9.8,"1",20
9157156,36,"ApBp",9.6845,0.5,0.7,-13.3,0,21,34.3,"0",70
9157156,39,"ApBp",7.17160000002384,0.5,0.7,18.55,1,21,2.45,"1",5
9157156,40,"ApBp",8.11010000002384,0.5,0.7,16.1,1,21,4.9,"1",10
9157153,1,"AB",5.711,0.5,0.7,15.75,1,30,14.25,"0",15
9157153,2,"AB",8.119,0.5,0.7,-7,0,30,37,"1",80
9157153,3,"AB",6.96199999999997,0.5,0.7,7,1,30,23,"1",40
9157153,4,"AB",7.882,0.5,0.7,-5.25,0,30,35.25,"0",75
9157153,5,"AB",6.22,0.5,0.7,14,1,30,16,"0",20
9157153,6,"AB",9.17000000000003,0.5,0.7,1.75,1,30,28.25,"1",55
9157153,7,"AB",5.821,0.5,0.7,5.25,1,30,24.75,"1",45
9157153,8,"AB",9.661,0.5,0.7,12.25,1,30,17.75,"0",25
9157153,9,"AB",5.02,0.5,0.7,-8.75,0,30,38.75,"1",85
9157153,10,"AB",3.92100000000003,0.5,0.7,10.5,1,30,19.5,"0",30
9157153,11,"AB",2.82300000000003,0.5,0.7,-10.5,0,30,40.5,"0",90
9157153,12,"AB",3.409,0.5,0.7,3.5,1,30,26.5,"1",50
9157153,13,"AB",1.537,0.5,0.7,-12.25,0,30,42.25,"0",95
9157153,14,"AB",2.23700000000003,0.5,0.7,8.75,1,30,21.25,"1",35
9157153,15,"AB",2.07699999999997,0.5,0.7,19.25,1,30,10.75,"0",5
9157153,16,"AB",4.634,0.5,0.7,0,0,30,30,"0",60
9157153,17,"AB",1.65899999999997,0.5,0.7,-3.5,0,30,33.5,"1",70
9157153,18,"AB",2.325,0.5,0.7,17.5,1,30,12.5,"1",10
9157153,19,"AB",2.153,0.5,0.7,-1.75,0,30,31.75,"0",65
9157153,20,"AB",2.01800000000003,0.5,0.7,-14,0,30,44,"0",100
9157153,21,"ApBp",6.279,0.5,0.7,3.5,1,21,17.5,"0",50
9157153,22,"ApBp",4.128,0.5,0.7,-14,0,21,35,"0",100
9157153,23,"ApBp",4.68600000000003,0.5,0.7,12.25,1,21,8.75,"1",25
9157153,24,"ApBp",4.571,0.5,0.7,-1.75,0,21,22.75,"0",65
9157153,25,"ApBp",1.68499999999994,0.5,0.7,7,1,21,14,"1",40
9157153,26,"ApBp",8.455,0.5,0.7,-10.5,0,21,31.5,"1",90
9157153,27,"ApBp",5.242,0.5,0.7,14,1,21,7,"1",20
9157153,28,"ApBp",5.165,0.5,0.7,8.75,1,21,12.25,"1",35
9157153,29,"ApBp",4.374,0.5,0.7,5.25,1,21,15.75,"0",45
9157153,31,"ApBp",2.918,0.5,0.7,-12.25,0,21,33.25,"0",95
9157153,32,"ApBp",5.058,0.5,0.7,-7,0,21,28,"1",80
9157153,33,"ApBp",2.55399999999994,0.5,0.7,10.5,1,21,10.5,"1",30
9157153,34,"ApBp",5.58,0.5,0.7,0,0,21,21,"1",60
9157153,35,"ApBp",2.574,0.5,0.7,17.5,1,21,3.5,"1",10
9157153,36,"ApBp",2.682,0.5,0.7,19.25,1,21,1.75,"0",5
9157153,37,"ApBp",3.352,0.5,0.7,15.75,1,21,5.25,"1",15
9157153,38,"ApBp",3.173,0.5,0.7,-8.75,0,21,29.75,"1",85
9157153,39,"ApBp",4.14,0.5,0.7,-3.5,0,21,24.5,"1",70
9157153,40,"ApBp",6.01100000000006,0.5,0.7,-5.25,0,21,26.25,"1",75
9156769,1,"AB",4.47240000000224,0.5,0.7,-14,1,30,44,"1",100
9156769,2,"AB",5.33739999999851,0.5,0.7,1.75,1,30,28.25,"1",55
9156769,3,"AB",3.08010000000149,0.5,0.7,-10.5,0,30,40.5,"0",90
9156769,4,"AB",4.55240000000224,0.5,0.7,-8.75,0,30,38.75,"1",85
9156769,5,"AB",4.36839999999851,0.5,0.7,17.5,1,30,12.5,"1",10
9156769,6,"AB",3.14639999999851,0.5,0.7,14,1,30,16,"0",20
9156769,7,"AB",4.42519999999926,0.5,0.7,7,1,30,23,"1",40
9156769,8,"AB",5.4115,0.5,0.7,15.75,1,30,14.25,"0",15
9156769,9,"AB",5.64780000000075,0.5,0.7,5.25,0,30,24.75,"0",45
9156769,10,"AB",2.52909999999777,0.5,0.7,10.5,1,30,19.5,"0",30
9156769,11,"AB",1.55729999999702,0.5,0.7,0,0,30,30,"0",60
9156769,12,"AB",6.33539999999851,0.5,0.7,8.75,1,30,21.25,"1",35
9156769,13,"AB",1.516,0.5,0.7,-7,0,30,37,"1",80
9156769,14,"AB",2.53459999999776,0.5,0.7,-12.25,0,30,42.25,"0",95
9156769,15,"AB",4.15459999999776,0.5,0.7,19.25,1,30,10.75,"0",5
9156769,16,"AB",1.40510000000149,0.5,0.7,-1.75,0,30,31.75,"0",65
9156769,17,"AB",1.29160000000149,0.5,0.7,-3.5,0,30,33.5,"1",70
9156769,18,"AB",1.8535,0.5,0.7,12.25,1,30,17.75,"0",25
9156769,19,"AB",1.326,0.5,0.7,3.5,0,30,26.5,"0",50
9156769,20,"AB",1.09959999999776,0.5,0.7,-5.25,0,30,35.25,"0",75
9156769,21,"ApBp",7.43969999999926,0.5,0.7,0,1,21,21,"0",60
9156769,22,"ApBp",5.35330000000075,0.5,0.7,-8.75,0,21,29.75,"1",85
9156769,23,"ApBp",4.05790000000224,0.5,0.7,-7,1,21,28,"0",80
9156769,24,"ApBp",6.49880000000075,0.5,0.7,12.25,1,21,8.75,"1",25
9156769,25,"ApBp",5.85680000000074,0.5,0.7,-1.75,1,21,22.75,"1",65
9156769,26,"ApBp",7.82420000000298,0.5,0.7,-3.5,1,21,24.5,"0",70
9156769,27,"ApBp",3.02790000000224,0.5,0.7,10.5,1,21,10.5,"1",30
9156769,28,"ApBp",3.54389999999851,0.5,0.7,-14,0,21,35,"0",100
9156769,29,"ApBp",3.63619999999925,0.5,0.7,-10.5,0,21,31.5,"1",90
9156769,30,"ApBp",5.58539999999851,0.5,0.7,7,1,21,14,"1",40
9156769,31,"ApBp",1.61419999999925,0.5,0.7,-12.25,0,21,33.25,"0",95
9156769,32,"ApBp",4.68190000000224,0.5,0.7,5.25,1,21,15.75,"0",45
9156769,33,"ApBp",3.1195,0.5,0.7,14,1,21,7,"1",20
9156769,34,"ApBp",3.16569999999925,0.5,0.7,8.75,1,21,12.25,"1",35
9156769,35,"ApBp",5.1795,0.5,0.7,3.5,1,21,17.5,"0",50
9156769,36,"ApBp",2.576,0.5,0.7,1.75,0,21,19.25,"0",55
9156769,37,"ApBp",2.02570000000298,0.5,0.7,15.75,1,21,5.25,"1",15
9156769,38,"ApBp",1.61489999999851,0.5,0.7,17.5,1,21,3.5,"1",10
9156769,39,"ApBp",1.74979999999702,0.5,0.7,19.25,1,21,1.75,"0",5
9156769,40,"ApBp",1.40889999999851,0.5,0.7,-5.25,0,21,26.25,"1",75
9156742,5,"AB",3.96570000004768,0.5,0.7,1.5,1,30,28.5,"0",50
9156742,7,"AB",5.43379999995232,0.5,0.7,0.75,1,30,29.25,"0",55
9156742,8,"AB",7.19570000004768,0.5,0.7,-2.25,0,30,32.25,"0",75
9156742,9,"AB",2.9375,0.5,0.7,-3.75,0,30,33.75,"0",85
9156742,10,"AB",5.81040000009537,0.5,0.7,-1.5,0,30,31.5,"0",70
9156742,11,"AB",2.263,0.5,0.7,6.75,1,30,23.25,"0",15
9156742,12,"AB",3.01259999990463,0.5,0.7,3.75,1,30,26.25,"1",35
9156742,13,"AB",2.84529999995232,0.5,0.7,8.25,1,30,21.75,"0",5
9156742,14,"AB",5.80060000014305,0.5,0.7,5.25,1,30,24.75,"1",25
9156742,15,"AB",4.17479999995232,0.5,0.7,0,1,30,30,"0",60
9156742,16,"AB",1.93820000004768,0.5,0.7,4.5,1,30,25.5,"0",30
9156742,17,"AB",3.20309999990463,0.5,0.7,7.5,1,30,22.5,"1",10
9156742,18,"AB",2.3535,0.5,0.7,-0.75,1,30,30.75,"0",65
9156742,19,"AB",1.75810000014305,0.5,0.7,6,1,30,24,"1",20
9156742,20,"AB",1.94339999985695,0.5,0.7,-4.5,0,30,34.5,"0",90
9156742,21,"ApBp",10.5457999999523,0.5,0.7,-5.25,0,9,14.25,"1",95
9156742,24,"ApBp",5.2275,0.5,0.7,-4.5,0,9,13.5,"0",90
9156742,25,"ApBp",6.45079999995232,0.5,0.7,3.75,1,9,5.25,"1",35
9156742,26,"ApBp",6.17420000004768,0.5,0.7,6,1,9,3,"1",20
9156742,27,"ApBp",5.3435,0.5,0.7,7.5,1,9,1.5,"1",10
9156742,28,"ApBp",5.5585,0.5,0.7,5.25,1,9,3.75,"0",25
9156742,29,"ApBp",11.2044000000954,0.5,0.7,4.5,1,9,4.5,"0",30
9156742,30,"ApBp",10.6867000000477,0.5,0.7,0.75,1,9,8.25,"0",55
9156742,31,"ApBp",7.86879999995232,0.5,0.7,-3,0,9,12,"1",80
9156742,32,"ApBp",3.26280000019073,0.5,0.7,6.75,1,9,2.25,"1",15
9156742,33,"ApBp",3.973,0.5,0.7,-3.75,0,9,12.75,"1",85
9156742,34,"ApBp",4.45059999990463,0.5,0.7,2.25,1,9,6.75,"0",45
9156742,35,"ApBp",5.53390000009537,0.5,0.7,-2.25,0,9,11.25,"0",75
9156742,36,"ApBp",2.08339999985695,0.5,0.7,3,1,9,6,"1",40
9156742,37,"ApBp",2.87579999995232,0.5,0.7,-6,0,9,15,"0",100
9156742,38,"ApBp",4.55629999995232,0.5,0.7,1.5,1,9,7.5,"0",50
9156742,39,"ApBp",3.40340000009537,0.5,0.7,-0.75,0,9,9.75,"1",65
9156742,40,"ApBp",2.336,0.5,0.7,8.25,1,9,0.75,"0",5
9156718,2,"AB",6.201,0.5,0.7,7.65,1,30,22.35,"0",15
9156718,3,"AB",4.491,0.5,0.7,6.3,1,30,23.7,"0",30
9156718,4,"AB",3.91399999999999,0.5,0.7,3.15,0,30,26.85,"1",65
9156718,7,"AB",7.423,0.5,0.7,0.899999999999999,0,30,29.1,"0",90
9156718,8,"AB",3.918,0.5,0.7,0,0,30,30,"0",100
9156718,9,"AB",2.59699999999997,0.5,0.7,2.7,0,30,27.3,"0",70
9156718,10,"AB",2.137,0.5,0.7,5.85,1,30,24.15,"1",35
9156718,11,"AB",5.921,0.5,0.7,1.8,0,30,28.2,"1",80
9156718,12,"AB",2.27,0.5,0.7,1.35,0,30,28.65,"1",85
9156718,14,"AB",2.594,0.5,0.7,8.1,1,30,21.9,"0",10
9156718,15,"AB",1.433,0.5,0.7,5.4,1,30,24.6,"0",40
9156718,16,"AB",4.091,0.5,0.7,2.25,0,30,27.75,"0",75
9156718,17,"AB",2.174,0.5,0.7,4.95,1,30,25.05,"0",45
9156718,18,"AB",3.13,0.5,0.7,4.05,1,30,25.95,"0",55
9156718,19,"AB",1.154,0.5,0.7,7.2,1,30,22.8,"1",20
9156718,20,"AB",2.964,0.5,0.7,6.75,1,30,23.25,"0",25
9156718,21,"ApBp",6.46600000000003,0.5,0.7,2.25,1,9,6.75,"1",75
9156718,22,"ApBp",2.559,0.5,0.7,0.9,1,9,8.1,"0",90
9156718,23,"ApBp",4.11799999999994,0.5,0.7,3.6,1,9,5.4,"1",60
9156718,24,"ApBp",5.682,0.5,0.7,0.450000000000001,1,9,8.55,"0",95
9156718,25,"ApBp",4.274,0.5,0.7,5.85,1,9,3.15,"1",35
9156718,26,"ApBp",3.51300000000006,0.5,0.7,8.55,1,9,0.45,"0",5
9156718,27,"ApBp",2.343,0.5,0.7,6.3,1,9,2.7,"0",30
9156718,28,"ApBp",6.50300000000006,0.5,0.7,4.05,0,9,4.95,"0",55
9156718,29,"ApBp",9.23700000000006,0.5,0.7,7.2,1,9,1.8,"0",20
9156718,30,"ApBp",5.269,0.5,0.7,4.5,1,9,4.5,"0",50
9156718,31,"ApBp",1.551,0.5,0.7,8.1,1,9,0.9,"1",10
9156718,32,"ApBp",8.226,0.5,0.7,2.7,0,9,6.3,"0",70
9156718,33,"ApBp",1.441,0.5,0.7,1.8,0,9,7.2,"0",80
9156718,34,"ApBp",1.139,0.5,0.7,5.4,1,9,3.6,"1",40
9156718,35,"ApBp",3.83299999999994,0.5,0.7,6.75,1,9,2.25,"1",25
9156718,36,"ApBp",1.28,0.5,0.7,4.95,1,9,4.05,"0",45
9156718,37,"ApBp",2.232,0.5,0.7,0,0,9,9,"1",100
9156718,38,"ApBp",4.346,0.5,0.7,7.65,1,9,1.35,"1",15
9156718,39,"ApBp",5.173,0.5,0.7,3.15,0,9,5.85,"0",65
9156718,40,"ApBp",1.259,0.5,0.7,1.35,0,9,7.65,"1",85
9156713,1,"AB",4.385,0.5,0.7,3.75,1,30,26.25,"0",25
9156713,3,"AB",5.54340000000037,0.5,0.7,-7.8,0,30,37.8,"0",80
9156713,4,"AB",4.64629999999888,0.5,0.7,-8.84999999999999,0,30,38.85,"1",85
9156713,5,"AB",3.95219999999925,0.5,0.7,-5.7,0,30,35.7,"0",70
9156713,6,"AB",5.13520000000112,0.5,0.7,2.7,0,30,27.3,"1",30
9156713,7,"AB",4.92130000000074,0.5,0.7,5.85,0,30,24.15,"0",15
9156713,8,"AB",2.95190000000037,0.5,0.7,1.65,0,30,28.35,"0",35
9156713,9,"AB",1.86340000000037,0.5,0.7,-6.75,0,30,36.75,"1",75
9156713,10,"AB",4.17659999999963,0.5,0.7,-3.6,0,30,33.6,"1",60
9156713,11,"AB",5.517,0.5,0.7,-2.55,0,30,32.55,"0",55
9156713,12,"AB",1.87940000000037,0.5,0.7,6.9,1,30,23.1,"1",10
9156713,13,"AB",2.53729999999888,0.5,0.7,7.95,1,30,22.05,"0",5
9156713,14,"AB",3.08270000000112,0.5,0.7,-4.65,0,30,34.65,"1",65
9156713,15,"AB",1.64040000000037,0.5,0.7,0.600000000000001,1,30,29.4,"0",40
9156713,16,"AB",1.6835,0.5,0.7,-1.5,1,30,31.5,"0",50
9156713,17,"AB",1.71890000000037,0.5,0.7,-10.95,0,30,40.95,"1",95
9156713,18,"AB",1.2625,0.5,0.7,-0.449999999999999,1,30,30.45,"1",45
9156713,19,"AB",1.23180000000074,0.5,0.7,-9.9,0,30,39.9,"1",90
9156713,20,"AB",1.4135,0.5,0.7,4.8,1,30,25.2,"1",20
9156713,21,"ApBp",10.6613000000007,0.5,0.7,-5.7,1,9,14.7,"0",70
9156713,22,"ApBp",9.0025,0.5,0.7,4.8,1,9,4.2,"0",20
9156713,23,"ApBp",4.21790000000037,0.5,0.7,5.85,1,9,3.15,"0",15
9156713,24,"ApBp",3.16079999999888,0.5,0.7,7.95,1,9,1.05,"0",5
9156713,25,"ApBp",5.83929999999888,0.5,0.7,-4.65,0,9,13.65,"0",65
9156713,26,"ApBp",3.098,0.5,0.7,-3.6,0,9,12.6,"1",60
9156713,27,"ApBp",4.47309999999963,0.5,0.7,-0.449999999999999,1,9,9.45,"1",45
9156713,28,"ApBp",3.53209999999963,0.5,0.7,-6.75,0,9,15.75,"0",75
9156713,29,"ApBp",1.9195,0.5,0.7,-12,0,9,21,"1",100
9156713,30,"ApBp",1.88879999999888,0.5,0.7,-10.95,0,9,19.95,"1",95
9156713,31,"ApBp",2.84160000000149,0.5,0.7,0.6,1,9,8.4,"1",40
